ai_dialog_string_info|AIDialogStringInfo
bitmap_position_info|BitmapPositionInfo
character_change_info|CharacterChangeInfo
character_info|CharacterInfo
detect_detail_info|DetectDetailInfo
drop_set_info|DropSetInfo
elemental_material_info|ElementalMaterialInfo
equip_info|EquipInfo
equip_slot_info|EquipSlotInfo
faction_info|FactionInfo
faction_node_info|FactionNodeInfo
faction_node_spawn_info|FactionNodeSpawnInfo
faction_spawn_data_info|FactionSpawnDataInfo
field_revive_info|FieldReviveInfo
frame_event_attr_group_info|FrameEventAttrGroupInfo
game_global_effect_info|GameGlobalEffectInfo
game_level_info|GameLevelInfo
game_play_trigger_info|GamePlayTriggerInfo
gimmick_group_info|GimmickGroupInfo
gimmick_info|GimmickInfo
global_stage_sequencer_info|GlobalStageSequencerInfo
interaction_info|InteractionInfo
knowledge_info|KnowledgeInfo
level_gimmick_scene_object_info|LevelGimmickSceneObjectInfo
mini_game_data_info|MiniGameDataInfo
mission_info|MissionInfo
multi_change_info|MultiChangeInfo
npc_info|NpcInfo
platform_entitlement_info|PlatformEntitlementInfo
royal_supply_info|RoyalSupplyInfo
sequencer_spawn_info|SequencerSpawnInfo
spawning_pool_auto_spawn_info|SpawningPoolAutoSpawnInfo
special_mode_info|SpecialModeInfo
stage_info|StageInfo
store_info|StoreInfo
sub_level_info|SubLevelInfo
terrain_region_auto_spawn_info|TerrainRegionAutoSpawnInfo
